PK,NS,GENDER,STUDY TIME,RESOUCES,ABSENCES,EXTRA CLASS,MD,FACILITIES,201C.A,201 EXAM,202C.A,202 EXAM,305C.A,305 EXAM
yes,no,M,5,yes,89,no,P,A,10,7,18,4,18,4
no,no,M,1,no,11,yes,T,A,27,54,20,20,20,20
no,yes,M,1,yes,100,yes,T,A,16,25,23,45,23,45
yes,yes,M,4,yes,13,no,P,A,19,27,18,22,18,22
yes,no,M,3,no,18,yes,T,A,19,24,21,29,21,29
no,no,F,3,yes,28,no,P,A,21,38,19,21,19,21
no,no,F,0,no,70,yes,PT,A,28,51,22,41,22,41
yes,yes,M,0,no,38,yes,PT,A,21,33,23,27,23,27
no,no,F,6,no,87,yes,T,A,18,24,21,32,21,32
no,yes,M,2,yes,14,no,T,A,17,28,20,21,20,21
no,yes,M,6,no,15,yes,PT,A,18,28,18,2,18,2
no,no,M,0,no,50,yes,P,A,18,25,22,18,22,18
no,yes,F,6,no,28,yes,PT,A,10,12,20,21,20,21
no,yes,F,5,no,2,no,PT,A,19,26,19,26,19,26
no,yes,M,2,yes,18,yes,PT,A,12,4,19,21,19,21
yes,yes,M,4,yes,71,no,P,A,16,25,17,23,17,23
yes,yes,F,4,no,66,no,T,A,18,24,19,22,19,22
no,no,M,1,no,99,no,T,A,17,26,20,21,20,21
yes,no,F,1,yes,71,yes,PT,A,16,24,19,22,19,22
yes,yes,M,3,no,23,yes,T,A,21,38,19,10,19,10
yes,no,F,3,no,36,no,T,A,16,25,18,22,18,22
no,yes,M,4,yes,40,yes,T,A,16,24,19,21,19,21
no,yes,M,6,yes,44,yes,T,A,21,34,18,6,18,6
no,yes,M,2,no,8,yes,PT,A,19,26,18,11,18,11
no,yes,M,0,yes,10,yes,T,A,22,32,16,3,16,3
yes,no,F,6,no,35,no,PT,A,21,32,18,22,18,22
yes,yes,M,4,no,59,no,T,A,22,30,18,0,18,0
yes,no,F,1,yes,33,yes,T,A,16,25,20,20,20,20
